------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20260709, Time     :  185604.751
  Time zero on CPU 1             :   0.721739400000000E+01  s.
  Internal wall clock time zero  :           552855364.751  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : BDE2BE19-397D-4021-A656-787939961D82

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250822
  Task       78 on host rc4134 reporting.
  Task       79 on host rc4134 reporting.
  Task       80 on host rc4134 reporting.
  Task       81 on host rc4134 reporting.
  Task       82 on host rc4134 reporting.
  Task       83 on host rc4134 reporting.
  Task       84 on host rc4134 reporting.
  Task       85 on host rc4134 reporting.
  Task       86 on host rc4134 reporting.
  Task       87 on host rc4134 reporting.
  Task       88 on host rc4134 reporting.
  Task       89 on host rc4134 reporting.
  Task       90 on host rc4134 reporting.
  Task       91 on host rc4134 reporting.
  Task       92 on host rc4134 reporting.
  Task       93 on host rc4134 reporting.
  Task       94 on host rc4134 reporting.
  Task       95 on host rc4134 reporting.
  Task       96 on host rc4134 reporting.
  Task       97 on host rc4134 reporting.
  Task       98 on host rc4134 reporting.
  Task       99 on host rc4134 reporting.
  Task      100 on host rc4134 reporting.
  Task      101 on host rc4134 reporting.
  Task      102 on host rc4134 reporting.
  Task      103 on host rc4134 reporting.
  Task      104 on host rc4134 reporting.
  Task      105 on host rc4134 reporting.
  Task      106 on host rc4134 reporting.
  Task      107 on host rc4134 reporting.
  Task      108 on host rc4134 reporting.
  Task      109 on host rc4134 reporting.
  Task      110 on host rc4134 reporting.
  Task      111 on host rc4134 reporting.
  Task      112 on host rc4134 reporting.
  Task      113 on host rc4134 reporting.
  Task      114 on host rc4134 reporting.
  Task      115 on host rc4134 reporting.
  Task      116 on host rc4134 reporting.
  Task      117 on host rc4134 reporting.
  Task      118 on host rc4134 reporting.
  Task      119 on host rc4134 reporting.
  Task      120 on host rc4134 reporting.
  Task      121 on host rc4134 reporting.
  Task      122 on host rc4134 reporting.
  Task      123 on host rc4134 reporting.
  Task      124 on host rc4134 reporting.
  Task      125 on host rc4134 reporting.
  Task      126 on host rc4134 reporting.
  Task      127 on host rc4134 reporting.

  Obtaining array dimensions for all initial allocations:
  
  -----------------------------------------------------------------------
  Parsing control.in (first pass over file, find array dimensions only).
  The contents of control.in will be repeated verbatim below
  unless switched off by setting 'verbatim_writeout .false.' .
  in the first line of control.in .
  -----------------------------------------------------------------------
  
  xc            pbe
  relativistic  atomic_zora scalar
  vdw_correction_hirshfeld
  relax_geometry bfgs 1e-4
  output_level MD_light
  k_grid 1 1 1
  sc_accuracy_rho 1e-08
  use_dipole_correction .true.
  
  ################################################################################
  #
  #  FHI-aims code project
  #  VB, Fritz-Haber Institut, 2009
  #
  #  Suggested "light" defaults for Ag atom (to be pasted into control.in file)
  #  Be sure to double-check any results obtained with these settings for post-processing,
  #  e.g., with the "tight" defaults and larger basis sets.
  #
  ################################################################################
    species        Ag
  #     global species definitions
      nucleus             47
      mass                107.8682
  #
      l_hartree           4
  #
      cut_pot             3.5  1.5  1.0
      basis_dep_cutoff    1e-4
  #
      radial_base         62 5.0
      radial_multiplier   1
      angular_grids specified
        division   0.5617   50
        division   0.9788  110
        division   1.2700  194
        division   1.5678  302
  #      division   2.1195  434
  #      division   2.1949  590
  #      division   2.2741  770
  #      division   2.8497 1202
  #      outer_grid  974
        outer_grid  302
  ################################################################################
  #
  #  Definition of "minimal" basis
  #
  ################################################################################
  #     valence basis states
      valence      5  s   1.
      valence      4  p   6.
      valence      4  d  10.
  #     ion occupancy
      ion_occ     5  s   0.
      ion_occ     4  p   6.
      ion_occ     4  d   9.
  ################################################################################
  #
  #  Suggested additional basis functions. For production calculations,
  #  uncomment them one after another (the most important basis functions are
  #  listed first).
  #
  #  Constructed for dimers: 2.1 A, 2.45 A, 3.00 A, 4.00 A
  #
  ################################################################################
  #  "First tier" - max. impr. -144.99  meV, min. impr. -3.42 meV
       ionic 5 p auto
       hydro 4 f 7.6
       hydro 3 s 2.6
  #     hydro 5 g 9.8
       hydro 4 d 8.4
  #  "Second tier" - max. impr. -3.10  meV, min. impr. -0.64 meV
  #     hydro 5 f 16.8
  #     hydro 6 h 13.2
  #     hydro 4 p 5
  #     hydro 4 d 4.3
  #     hydro 5 s 17.2
  #  "Third tier" - max. impr. -0.48  meV, min. impr. -0.12 meV
  #     hydro 4 f 19.2
  #     hydro 5 f 8.4
  #     hydro 6 p 12
  #     hydro 5 g 12.8
  #     hydro 5 d 8.4
  #     hydro 5 s 5.8
  #     hydro 6 h 15.2
  
  
  
  ################################################################################
  #
  #  FHI-aims code project
  #  VB, Fritz-Haber Institut, 2009
  #
  #  Suggested "light" defaults for C atom (to be pasted into control.in file)
  #  Be sure to double-check any results obtained with these settings for post-processing,
  #  e.g., with the "tight" defaults and larger basis sets.
  #
  ################################################################################
    species        C
  #     global species definitions
      nucleus             6
      mass                12.0107
  #
      l_hartree           4
  #
      cut_pot             3.5  1.5  1.0
      basis_dep_cutoff    1e-4
  #
      radial_base         34 5.0
      radial_multiplier   1
      angular_grids specified
        division   0.3326   50
        division   0.5710  110
        division   0.7727  194
        division   0.8772  302
  #      division   0.9334  434
  #      division   0.9625  590
  #      division   0.9924  770
  #      division   1.0230  974
  #      division   1.4589 1202
  #     outer_grid  974
       outer_grid 302
  ################################################################################
  #
  #  Definition of "minimal" basis
  #
  ################################################################################
  #     valence basis states
      valence      2  s   2.
      valence      2  p   2.
  #     ion occupancy
      ion_occ      2  s   1.
      ion_occ      2  p   1.
  ################################################################################
  #
  #  Suggested additional basis functions. For production calculations,
  #  uncomment them one after another (the most important basis functions are
  #  listed first).
  #
  #  Constructed for dimers: 1.0 A, 1.25 A, 1.5 A, 2.0 A, 3.0 A
  #
  ################################################################################
  #  "First tier" - improvements: -1214.57 meV to -155.61 meV
       hydro 2 p 1.7
       hydro 3 d 6
       hydro 2 s 4.9
  #  "Second tier" - improvements: -67.75 meV to -5.23 meV
  #     hydro 4 f 9.8
  #     hydro 3 p 5.2
  #     hydro 3 s 4.3
  #     hydro 5 g 14.4
  #     hydro 3 d 6.2
  #  "Third tier" - improvements: -2.43 meV to -0.60 meV
  #     hydro 2 p 5.6
  #     hydro 2 s 1.4
  #     hydro 3 d 4.9
  #     hydro 4 f 11.2
  #  "Fourth tier" - improvements: -0.39 meV to -0.18 meV
  #     hydro 2 p 2.1
  #     hydro 5 g 16.4
  #     hydro 4 d 13.2
  #     hydro 3 s 13.6
  #     hydro 4 f 17.6
  #  Further basis functions - improvements: -0.08 meV and below
  #     hydro 3 s 2
  #     hydro 3 p 6
  #     hydro 4 d 20
  
  ################################################################################
  #
  #  FHI-aims code project
  #  VB, Fritz-Haber Institut, 2009
  #
  #  Suggested "light" defaults for O atom (to be pasted into control.in file)
  #  Be sure to double-check any results obtained with these settings for post-processing,
  #  e.g., with the "tight" defaults and larger basis sets.
  #
  ################################################################################
    species        O
  #     global species definitions
      nucleus             8
      mass                15.9994
  #
      l_hartree           4
  #
      cut_pot             3.5  1.5  1.0
      basis_dep_cutoff    1e-4
  #
      radial_base         36 5.0
      radial_multiplier   1
       angular_grids specified
        division   0.2659   50
        division   0.4451  110
        division   0.6052  194
        division   0.7543  302
  #      division   0.8014  434
  #      division   0.8507  590
  #      division   0.8762  770
  #      division   0.9023  974
  #      division   1.2339 1202
  #      outer_grid 974
        outer_grid 302
  ################################################################################
  #
  #  Definition of "minimal" basis
  #
  ################################################################################
  #     valence basis states
      valence      2  s   2.
      valence      2  p   4.
  #     ion occupancy
      ion_occ      2  s   1.
      ion_occ      2  p   3.
  ################################################################################
  #
  #  Suggested additional basis functions. For production calculations,
  #  uncomment them one after another (the most important basis functions are
  #  listed first).
  #
  #  Constructed for dimers: 1.0 A, 1.208 A, 1.5 A, 2.0 A, 3.0 A
  #
  ################################################################################
  #  "First tier" - improvements: -699.05 meV to -159.38 meV
       hydro 2 p 1.8
       hydro 3 d 7.6
       hydro 3 s 6.4
  #  "Second tier" - improvements: -49.91 meV to -5.39 meV
  #     hydro 4 f 11.6
  #     hydro 3 p 6.2
  #     hydro 3 d 5.6
  #     hydro 5 g 17.6
  #     hydro 1 s 0.75
  #  "Third tier" - improvements: -2.83 meV to -0.50 meV
  #     ionic 2 p auto
  #     hydro 4 f 10.8
  #     hydro 4 d 4.7
  #     hydro 2 s 6.8
  #  "Fourth tier" - improvements: -0.40 meV to -0.12 meV
  #     hydro 3 p 5
  #     hydro 3 s 3.3
  #     hydro 5 g 15.6
  #     hydro 4 f 17.6
  #     hydro 4 d 14
  # Further basis functions - -0.08 meV and below
  #     hydro 3 s 2.1
  #     hydro 4 d 11.6
  #     hydro 3 p 16
  #     hydro 2 s 17.2
  
  -----------------------------------------------------------------------
  Completed first pass over input file control.in .
  -----------------------------------------------------------------------
  
  
  -----------------------------------------------------------------------
  Parsing geometry.in (first pass over file, find array dimensions only).
  The contents of geometry.in will be repeated verbatim below
  unless switched off by setting 'verbatim_writeout .false.' .
  in the first line of geometry.in .
  -----------------------------------------------------------------------
  
  #
  # This is the geometry file that corresponds to the current relaxation step.
  # If you do not want this file to be written, set the "write_restart_geometry" flag to .false.
  #  aims_uuid : B5C898D3-2943-4FB5-AE66-A1623E194CA3
  #
    set_vacuum_level        48.758319
  lattice_vector     26.454986004532      0.000000000000      0.000000000000
  lattice_vector      0.000000000000     26.454986004532      0.000000000000
  lattice_vector      0.000000000000      0.000000000000    106.235500000000
  atom       0.000327958283      0.040481152104     -0.768812184598 C
  atom       0.000343758405      0.072863257461      0.379915379524 O
  atom      -7.348607470000    -10.288090540000     -9.059144260000 Ag
    constrain_relaxation .true.
  atom      -4.409164580000    -10.288090540000     -9.059144260000 Ag
    constrain_relaxation .true.
  atom      -1.469721690000    -10.288090540000     -9.059144260000 Ag
    constrain_relaxation .true.
  atom       1.469721200000    -10.288090540000     -9.059144260000 Ag
    constrain_relaxation .true.
  atom       4.409164090000    -10.288090540000     -9.059144260000 Ag
    constrain_relaxation .true.
  atom       7.348606980000    -10.288090540000     -9.059144260000 Ag
    constrain_relaxation .true.
  atom      10.288049870000    -10.288090540000     -9.059144260000 Ag
    constrain_relaxation .true.
  atom      13.227492760000    -10.288090540000     -9.059144260000 Ag
    constrain_relaxation .true.
  atom      -7.348607470000     -7.348647650000     -9.059144260000 Ag
    constrain_relaxation .true.
  atom      -4.409164580000     -7.348647650000     -9.059144260000 Ag
    constrain_relaxation .true.
  atom      -1.469721690000     -7.348647650000     -9.059144260000 Ag
    constrain_relaxation .true.
  atom       1.469721200000     -7.348647650000     -9.059144260000 Ag
    constrain_relaxation .true.
  atom       4.409164090000     -7.348647650000     -9.059144260000 Ag
    constrain_relaxation .true.
  atom       7.348606980000     -7.348647650000     -9.059144260000 Ag
    constrain_relaxation .true.
  atom      10.288049870000     -7.348647650000     -9.059144260000 Ag
    constrain_relaxation .true.
  atom      13.227492760000     -7.348647650000     -9.059144260000 Ag
    constrain_relaxation .true.
  atom      -7.348607470000     -4.409204760000     -9.059144260000 Ag
    constrain_relaxation .true.
  atom      -4.409164580000     -4.409204760000     -9.059144260000 Ag
    constrain_relaxation .true.
  atom      -1.469721690000     -4.409204760000     -9.059144260000 Ag
    constrain_relaxation .true.
  atom       1.469721200000     -4.409204760000     -9.059144260000 Ag
    constrain_relaxation .true.
  atom       4.409164090000     -4.409204760000     -9.059144260000 Ag
    constrain_relaxation .true.
  atom       7.348606980000     -4.409204760000     -9.059144260000 Ag
    constrain_relaxation .true.
  atom      10.288049870000     -4.409204760000     -9.059144260000 Ag
    constrain_relaxation .true.
  atom      13.227492760000     -4.409204760000     -9.059144260000 Ag
    constrain_relaxation .true.
  atom      -7.348607470000     -1.469761870000     -9.059144260000 Ag
    constrain_relaxation .true.
  atom      -4.409164580000     -1.469761870000     -9.059144260000 Ag
    constrain_relaxation .true.
  atom      -1.469721690000     -1.469761870000     -9.059144260000 Ag
    constrain_relaxation .true.
  atom       1.469721200000     -1.469761870000     -9.059144260000 Ag
    constrain_relaxation .true.
  atom       4.409164090000     -1.469761870000     -9.059144260000 Ag
    constrain_relaxation .true.
  atom       7.348606980000     -1.469761870000     -9.059144260000 Ag
    constrain_relaxation .true.
  atom      10.288049870000     -1.469761870000     -9.059144260000 Ag
    constrain_relaxation .true.
  atom      13.227492760000     -1.469761870000     -9.059144260000 Ag
    constrain_relaxation .true.
  atom      -7.348607470000      1.469681020000     -9.059144260000 Ag
    constrain_relaxation .true.
  atom      -4.409164580000      1.469681020000     -9.059144260000 Ag
    constrain_relaxation .true.
  atom      -1.469721690000      1.469681020000     -9.059144260000 Ag
    constrain_relaxation .true.
  atom       1.469721200000      1.469681020000     -9.059144260000 Ag
    constrain_relaxation .true.
  atom       4.409164090000      1.469681020000     -9.059144260000 Ag
    constrain_relaxation .true.
  atom       7.348606980000      1.469681020000     -9.059144260000 Ag
    constrain_relaxation .true.
  atom      10.288049870000      1.469681020000     -9.059144260000 Ag
    constrain_relaxation .true.
  atom      13.227492760000      1.469681020000     -9.059144260000 Ag
    constrain_relaxation .true.
  atom      -7.348607470000      4.409123910000     -9.059144260000 Ag
    constrain_relaxation .true.
  atom      -4.409164580000      4.409123910000     -9.059144260000 Ag
    constrain_relaxation .true.
  atom      -1.469721690000      4.409123910000     -9.059144260000 Ag
    constrain_relaxation .true.
  atom       1.469721200000      4.409123910000     -9.059144260000 Ag
    constrain_relaxation .true.
  atom       4.409164090000      4.409123910000     -9.059144260000 Ag
    constrain_relaxation .true.
  atom       7.348606980000      4.409123910000     -9.059144260000 Ag
    constrain_relaxation .true.
  atom      10.288049870000      4.409123910000     -9.059144260000 Ag
    constrain_relaxation .true.
  atom      13.227492760000      4.409123910000     -9.059144260000 Ag
    constrain_relaxation .true.
  atom      -7.348607470000      7.348566800000     -9.059144260000 Ag
    constrain_relaxation .true.
  atom      -4.409164580000      7.348566800000     -9.059144260000 Ag
    constrain_relaxation .true.
  atom      -1.469721690000      7.348566800000     -9.059144260000 Ag
    constrain_relaxation .true.
  atom       1.469721200000      7.348566800000     -9.059144260000 Ag
    constrain_relaxation .true.
  atom       4.409164090000      7.348566800000     -9.059144260000 Ag
    constrain_relaxation .true.
  atom       7.348606980000      7.348566800000     -9.059144260000 Ag
    constrain_relaxation .true.
  atom      10.288049870000      7.348566800000     -9.059144260000 Ag
    constrain_relaxation .true.
  atom      13.227492760000      7.348566800000     -9.059144260000 Ag
    constrain_relaxation .true.
  atom      -7.348607470000     10.288009690000     -9.059144260000 Ag
    constrain_relaxation .true.
  atom      -4.409164580000     10.288009690000     -9.059144260000 Ag
    constrain_relaxation .true.
  atom      -1.469721690000     10.288009690000     -9.059144260000 Ag
    constrain_relaxation .true.
  atom       1.469721200000     10.288009690000     -9.059144260000 Ag
    constrain_relaxation .true.
  atom       4.409164090000     10.288009690000     -9.059144260000 Ag
    constrain_relaxation .true.
  atom       7.348606980000     10.288009690000     -9.059144260000 Ag
    constrain_relaxation .true.
  atom      10.288049870000     10.288009690000     -9.059144260000 Ag
    constrain_relaxation .true.
  atom      13.227492760000     10.288009690000     -9.059144260000 Ag
    constrain_relaxation .true.
  atom      -8.818328910000    -11.757811980000     -6.980644580000 Ag
    constrain_relaxation .true.
  atom      -5.878886020000    -11.757811980000     -6.980644580000 Ag
    constrain_relaxation .true.
  atom      -2.939443130000    -11.757811980000     -6.980644580000 Ag
    constrain_relaxation .true.
  atom      -0.000000240000    -11.757811980000     -6.980644580000 Ag
    constrain_relaxation .true.
  atom       2.939442650000    -11.757811980000     -6.980644580000 Ag
    constrain_relaxation .true.
  atom       5.878885540000    -11.757811980000     -6.980644580000 Ag
    constrain_relaxation .true.
  atom       8.818328430000    -11.757811980000     -6.980644580000 Ag
    constrain_relaxation .true.
  atom      11.757771320000    -11.757811980000     -6.980644580000 Ag
    constrain_relaxation .true.
  atom      -8.818328910000     -8.818369090000     -6.980644580000 Ag
    constrain_relaxation .true.
  atom      -5.878886020000     -8.818369090000     -6.980644580000 Ag
    constrain_relaxation .true.
  atom      -2.939443130000     -8.818369090000     -6.980644580000 Ag
    constrain_relaxation .true.
  atom      -0.000000240000     -8.818369090000     -6.980644580000 Ag
    constrain_relaxation .true.
  atom       2.939442650000     -8.818369090000     -6.980644580000 Ag
    constrain_relaxation .true.
  atom       5.878885540000     -8.818369090000     -6.980644580000 Ag
    constrain_relaxation .true.
  atom       8.818328430000     -8.818369090000     -6.980644580000 Ag
    constrain_relaxation .true.
  atom      11.757771320000     -8.818369090000     -6.980644580000 Ag
    constrain_relaxation .true.
  atom      -8.818328910000     -5.878926200000     -6.980644580000 Ag
    constrain_relaxation .true.
  atom      -5.878886020000     -5.878926200000     -6.980644580000 Ag
    constrain_relaxation .true.
  atom      -2.939443130000     -5.878926200000     -6.980644580000 Ag
    constrain_relaxation .true.
  atom      -0.000000240000     -5.878926200000     -6.980644580000 Ag
    constrain_relaxation .true.
  atom       2.939442650000     -5.878926200000     -6.980644580000 Ag
    constrain_relaxation .true.
  atom       5.878885540000     -5.878926200000     -6.980644580000 Ag
    constrain_relaxation .true.
  atom       8.818328430000     -5.878926200000     -6.980644580000 Ag
    constrain_relaxation .true.
  atom      11.757771320000     -5.878926200000     -6.980644580000 Ag
    constrain_relaxation .true.
  atom      -8.818328910000     -2.939483310000     -6.980644580000 Ag
    constrain_relaxation .true.
  atom      -5.878886020000     -2.939483310000     -6.980644580000 Ag
    constrain_relaxation .true.
  atom      -2.939443130000     -2.939483310000     -6.980644580000 Ag
    constrain_relaxation .true.
  atom      -0.000000240000     -2.939483310000     -6.980644580000 Ag
    constrain_relaxation .true.
  atom       2.939442650000     -2.939483310000     -6.980644580000 Ag
    constrain_relaxation .true.
  atom       5.878885540000     -2.939483310000     -6.980644580000 Ag
    constrain_relaxation .true.
  atom       8.818328430000     -2.939483310000     -6.980644580000 Ag
    constrain_relaxation .true.
  atom      11.757771320000     -2.939483310000     -6.980644580000 Ag
    constrain_relaxation .true.
  atom      -8.818328910000     -0.000040420000     -6.980644580000 Ag
    constrain_relaxation .true.
  atom      -5.878886020000     -0.000040420000     -6.980644580000 Ag
    constrain_relaxation .true.
  atom      -2.939443130000     -0.000040420000     -6.980644580000 Ag
    constrain_relaxation .true.
  atom      -0.000000240000     -0.000040420000     -6.980644580000 Ag
    constrain_relaxation .true.
  atom       2.939442650000     -0.000040420000     -6.980644580000 Ag
    constrain_relaxation .true.
  atom       5.878885540000     -0.000040420000     -6.980644580000 Ag
    constrain_relaxation .true.
  atom       8.818328430000     -0.000040420000     -6.980644580000 Ag
    constrain_relaxation .true.
  atom      11.757771320000     -0.000040420000     -6.980644580000 Ag
    constrain_relaxation .true.
  atom      -8.818328910000      2.939402470000     -6.980644580000 Ag
    constrain_relaxation .true.
  atom      -5.878886020000      2.939402470000     -6.980644580000 Ag
    constrain_relaxation .true.
  atom      -2.939443130000      2.939402470000     -6.980644580000 Ag
    constrain_relaxation .true.
  atom      -0.000000240000      2.939402470000     -6.980644580000 Ag
    constrain_relaxation .true.
  atom       2.939442650000      2.939402470000     -6.980644580000 Ag
    constrain_relaxation .true.
  atom       5.878885540000      2.939402470000     -6.980644580000 Ag
    constrain_relaxation .true.
  atom       8.818328430000      2.939402470000     -6.980644580000 Ag
    constrain_relaxation .true.
  atom      11.757771320000      2.939402470000     -6.980644580000 Ag
    constrain_relaxation .true.
  atom      -8.818328910000      5.878845360000     -6.980644580000 Ag
    constrain_relaxation .true.
  atom      -5.878886020000      5.878845360000     -6.980644580000 Ag
    constrain_relaxation .true.
  atom      -2.939443130000      5.878845360000     -6.980644580000 Ag
    constrain_relaxation .true.
  atom      -0.000000240000      5.878845360000     -6.980644580000 Ag
    constrain_relaxation .true.
  atom       2.939442650000      5.878845360000     -6.980644580000 Ag
    constrain_relaxation .true.
  atom       5.878885540000      5.878845360000     -6.980644580000 Ag
    constrain_relaxation .true.
  atom       8.818328430000      5.878845360000     -6.980644580000 Ag
    constrain_relaxation .true.
  atom      11.757771320000      5.878845360000     -6.980644580000 Ag
    constrain_relaxation .true.
  atom      -8.818328910000      8.818288250000     -6.980644580000 Ag
    constrain_relaxation .true.
  atom      -5.878886020000      8.818288250000     -6.980644580000 Ag
    constrain_relaxation .true.
  atom      -2.939443130000      8.818288250000     -6.980644580000 Ag
    constrain_relaxation .true.
  atom      -0.000000240000      8.818288250000     -6.980644580000 Ag
    constrain_relaxation .true.
  atom       2.939442650000      8.818288250000     -6.980644580000 Ag
    constrain_relaxation .true.
  atom       5.878885540000      8.818288250000     -6.980644580000 Ag
    constrain_relaxation .true.
  atom       8.818328430000      8.818288250000     -6.980644580000 Ag
    constrain_relaxation .true.
  atom      11.757771320000      8.818288250000     -6.980644580000 Ag
    constrain_relaxation .true.
  atom      -7.348672126643    -10.288855580461     -4.959522637546 Ag
  atom      -4.410048915012    -10.289574951327     -4.960490047187 Ag
  atom      -1.469109899755    -10.290830948409     -4.959786407889 Ag
  atom       1.469662431525    -10.290831847992     -4.959789239056 Ag
  atom       4.410545435793    -10.289566232263     -4.960471054674 Ag
  atom       7.349379058833    -10.288831837023     -4.959672005342 Ag
