------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20260707, Time     :  184340.880
  Time zero on CPU 1             :   0.743682600000000E+01  s.
  Internal wall clock time zero  :           552681820.880  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 4261900A-3325-4014-A072-9951EA57ED7F

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250822
  Task       78 on host rc4135 reporting.
  Task       79 on host rc4135 reporting.
  Task       80 on host rc4135 reporting.
  Task       81 on host rc4135 reporting.
  Task       82 on host rc4135 reporting.
  Task       83 on host rc4135 reporting.
  Task       84 on host rc4135 reporting.
  Task       85 on host rc4135 reporting.
  Task       86 on host rc4135 reporting.
  Task       87 on host rc4135 reporting.
  Task       88 on host rc4135 reporting.
  Task       89 on host rc4135 reporting.
  Task       90 on host rc4135 reporting.
  Task       91 on host rc4135 reporting.
  Task       92 on host rc4135 reporting.
  Task       93 on host rc4135 reporting.
  Task       94 on host rc4135 reporting.
  Task       95 on host rc4135 reporting.
  Task       96 on host rc4135 reporting.
  Task       97 on host rc4135 reporting.
  Task       98 on host rc4135 reporting.
  Task       99 on host rc4135 reporting.
  Task      100 on host rc4135 reporting.
  Task      101 on host rc4135 reporting.
  Task      102 on host rc4135 reporting.
  Task      103 on host rc4135 reporting.
  Task      104 on host rc4135 reporting.
  Task      105 on host rc4135 reporting.
  Task      106 on host rc4135 reporting.
  Task      107 on host rc4135 reporting.
  Task      108 on host rc4135 reporting.
  Task      109 on host rc4135 reporting.
  Task      110 on host rc4135 reporting.
  Task      111 on host rc4135 reporting.
  Task      112 on host rc4135 reporting.
  Task      113 on host rc4135 reporting.
  Task      114 on host rc4135 reporting.
  Task      115 on host rc4135 reporting.
  Task      116 on host rc4135 reporting.
  Task      117 on host rc4135 reporting.
  Task      118 on host rc4135 reporting.
  Task      119 on host rc4135 reporting.
  Task      120 on host rc4135 reporting.
  Task      121 on host rc4135 reporting.
  Task      122 on host rc4135 reporting.
  Task      123 on host rc4135 reporting.
  Task      124 on host rc4135 reporting.
  Task      125 on host rc4135 reporting.
  Task      126 on host rc4135 reporting.
  Task      127 on host rc4135 reporting.

  Obtaining array dimensions for all initial allocations:
  
  -----------------------------------------------------------------------
  Parsing control.in (first pass over file, find array dimensions only).
  The contents of control.in will be repeated verbatim below
  unless switched off by setting 'verbatim_writeout .false.' .
  in the first line of control.in .
  -----------------------------------------------------------------------
  
  xc            pbe
  relativistic  atomic_zora scalar
  vdw_ts vdw_params_kind=tssurf
  relax_geometry bfgs 1e-4
  output_level MD_light
  k_grid 1 1 1
  sc_accuracy_rho 1e-08
  use_dipole_correction .true.
  
  ################################################################################
  #
  #  FHI-aims code project
  #  Volker Blum, 2018
  #
  #  Suggested "intermediate" defaults for Ag atom (to be pasted into control.in file)
  #
  ################################################################################
    species        Ag
  #     global species definitions
      nucleus             47
      mass                107.8682
  #
      l_hartree           6
  #
      cut_pot             4.0  2.0  1.0
      basis_dep_cutoff    1e-4
  #
      radial_base         62 7.0
      radial_multiplier   2
      angular_grids specified
        division   0.3947   50
        division   0.7739  110
        division   1.1156  194
        division   1.3117  302
        division   1.5936  434
  #      division   2.0830  590
  #      division   2.2341  770
  #      division   2.8497 1202
  #      outer_grid  974
        outer_grid  434
  ################################################################################
  #
  #  Definition of "minimal" basis
  #
  ################################################################################
  #     valence basis states
      valence      5  s   1.
      valence      4  p   6.
      valence      4  d  10.
  #     ion occupancy
      ion_occ     5  s   0.
      ion_occ     4  p   6.
      ion_occ     4  d   9.
  ################################################################################
  #
  #  Suggested additional basis functions. For production calculations,
  #  uncomment them one after another (the most important basis functions are
  #  listed first).
  #
  #  Constructed for dimers: 2.1 A, 2.45 A, 3.00 A, 4.00 A
  #
  ################################################################################
  #  "First tier" - max. impr. -144.99  meV, min. impr. -3.42 meV
       ionic 5 p auto
       hydro 4 f 7.6
       hydro 3 s 2.6
    for_aux   hydro 5 g 9.8
       hydro 4 d 8.4
  #  "Second tier" - max. impr. -3.10  meV, min. impr. -0.64 meV
  #     hydro 5 f 16.8
  #     hydro 6 h 13.2
  #     hydro 4 p 5
  #     hydro 4 d 4.3
  #     hydro 5 s 17.2
  #  "Third tier" - max. impr. -0.48  meV, min. impr. -0.12 meV
  #     hydro 4 f 19.2
  #     hydro 5 f 8.4
  #     hydro 6 p 12
  #     hydro 5 g 12.8
  #     hydro 5 d 8.4
  #     hydro 5 s 5.8
  #     hydro 6 h 15.2
  
  
  
  ################################################################################
  #
  #  FHI-aims code project
  #  Volker Blum, 2017
  #
  #  Suggested "intermediate" defaults for C atom (to be pasted into control.in file)
  #
  ################################################################################
    species        C
  #     global species definitions
      nucleus             6
      mass                12.0107
  #
      l_hartree           6
  #
      cut_pot             4.0  2.0  1.0
      basis_dep_cutoff    1e-4
  #
      radial_base         34 7.0
      radial_multiplier   2
      angular_grids specified
        division   0.2187   50
        division   0.4416  110
        division   0.6335  194
        division   0.7727  302
        division   0.8772  434
  #      division   0.9334  590
  #      division   0.9924  770
  #      division   1.0230  974
  #      division   1.5020 1202
  #     outer_grid  974
        outer_grid  434
  ################################################################################
  #
  #  Definition of "minimal" basis
  #
  ################################################################################
  #     valence basis states
      valence      2  s   2.
      valence      2  p   2.
  #     ion occupancy
      ion_occ      2  s   1.
      ion_occ      2  p   1.
  ################################################################################
  #
  #  Suggested additional basis functions. For production calculations,
  #  uncomment them one after another (the most important basis functions are
  #  listed first).
  #
  #  Constructed for dimers: 1.0 A, 1.25 A, 1.5 A, 2.0 A, 3.0 A
  #
  ################################################################################
  #  "First tier" - improvements: -1214.57 meV to -155.61 meV
       hydro 2 p 1.7
       hydro 3 d 6
       hydro 2 s 4.9
  #  "Second tier" - improvements: -67.75 meV to -5.23 meV
       hydro 4 f 9.8
  #     hydro 3 p 5.2
  #     hydro 3 s 4.3
    for_aux    hydro 5 g 14.4
  #     hydro 3 d 6.2
  #  "Third tier" - improvements: -2.43 meV to -0.60 meV
  #     hydro 2 p 5.6
  #     hydro 2 s 1.4
  #     hydro 3 d 4.9
  #     hydro 4 f 11.2
  #  "Fourth tier" - improvements: -0.39 meV to -0.18 meV
  #     hydro 2 p 2.1
  #     hydro 5 g 16.4
  #     hydro 4 d 13.2
  #     hydro 3 s 13.6
  #     hydro 4 f 17.6
  #  Further basis functions - improvements: -0.08 meV and below
  #     hydro 3 s 2
  #     hydro 3 p 6
  #     hydro 4 d 20
  
  ################################################################################
  #
  #  FHI-aims code project
  #  Volker Blum, 2017
  #
  #  Suggested "intermediate" defaults for O atom (to be pasted into control.in file)
  #
  ################################################################################
    species        O
  #     global species definitions
      nucleus             8
      mass                15.9994
  #
      l_hartree           6
  #
      cut_pot             4.0  2.0  1.0
      basis_dep_cutoff    1e-4
  #
      radial_base         36 7.0
      radial_multiplier   2
       angular_grids specified
        division   0.1817   50
        division   0.3417  110
        division   0.4949  194
        division   0.6251  302
        division   0.8014  434
  #      division   0.8507  590
  #      division   0.8762  770
  #      division   0.9023  974
  #      division   1.2339 1202
  #      outer_grid 974
        outer_grid  434
  ################################################################################
  #
  #  Definition of "minimal" basis
  #
  ################################################################################
  #     valence basis states
      valence      2  s   2.
      valence      2  p   4.
  #     ion occupancy
      ion_occ      2  s   1.
      ion_occ      2  p   3.
  ################################################################################
  #
  #  Suggested additional basis functions. For production calculations,
  #  uncomment them one after another (the most important basis functions are
  #  listed first).
  #
  #  Constructed for dimers: 1.0 A, 1.208 A, 1.5 A, 2.0 A, 3.0 A
  #
  ################################################################################
  #  "First tier" - improvements: -699.05 meV to -159.38 meV
       hydro 2 p 1.8
       hydro 3 d 7.6
       hydro 3 s 6.4
  #  "Second tier" - improvements: -49.91 meV to -5.39 meV
       hydro 4 f 11.6
  #     hydro 3 p 6.2
  #     hydro 3 d 5.6
    for_aux    hydro 5 g 17.6
  #     hydro 1 s 0.75
  #  "Third tier" - improvements: -2.83 meV to -0.50 meV
  #     ionic 2 p auto
  #     hydro 4 f 10.8
  #     hydro 4 d 4.7
  #     hydro 2 s 6.8
  #  "Fourth tier" - improvements: -0.40 meV to -0.12 meV
  #     hydro 3 p 5
  #     hydro 3 s 3.3
  #     hydro 5 g 15.6
  #     hydro 4 f 17.6
  #     hydro 4 d 14
  # Further basis functions - -0.08 meV and below
  #     hydro 3 s 2.1
  #     hydro 4 d 11.6
  #     hydro 3 p 16
  #     hydro 2 s 17.2
  
  -----------------------------------------------------------------------
  Completed first pass over input file control.in .
  -----------------------------------------------------------------------
  
  
  -----------------------------------------------------------------------
  Parsing geometry.in (first pass over file, find array dimensions only).
  The contents of geometry.in will be repeated verbatim below
  unless switched off by setting 'verbatim_writeout .false.' .
  in the first line of geometry.in .
  -----------------------------------------------------------------------
  
  #=======================================================
  # FHI-aims file: /u/75/planelp1/unix/mahti/hamburg/rlx_co_99slab/geo1.in
  # Created using the Atomic Simulation Environment (ASE)
  # Tue Jul  7 17:01:46 2026
  #=======================================================
  lattice_vector 26.4549860045323051 0.0000000000000000 0.0000000000000000
  lattice_vector 0.0000000000000000 26.4549860045323051 0.0000000000000000
  lattice_vector 0.0000000000000000 0.0000000000000000 106.2355000000000018
  atom 0.0000124500000000 0.0372042700000000 -0.8071492800000000 C
  atom 0.0000310100000000 0.0952422900000000 0.3402820100000000 O
  atom -7.3486074700000001 -10.2880905400000007 -9.0591442600000001 Ag
  constrain_relaxation .true.
  atom -4.4091645799999997 -10.2880905400000007 -9.0591442600000001 Ag
  constrain_relaxation .true.
  atom -1.4697216900000001 -10.2880905400000007 -9.0591442600000001 Ag
  constrain_relaxation .true.
  atom 1.4697211999999999 -10.2880905400000007 -9.0591442600000001 Ag
  constrain_relaxation .true.
  atom 4.4091640900000000 -10.2880905400000007 -9.0591442600000001 Ag
  constrain_relaxation .true.
  atom 7.3486069799999996 -10.2880905400000007 -9.0591442600000001 Ag
  constrain_relaxation .true.
  atom 10.2880498700000000 -10.2880905400000007 -9.0591442600000001 Ag
  constrain_relaxation .true.
  atom 13.2274927600000005 -10.2880905400000007 -9.0591442600000001 Ag
  constrain_relaxation .true.
  atom -7.3486074700000001 -7.3486476500000002 -9.0591442600000001 Ag
  constrain_relaxation .true.
  atom -4.4091645799999997 -7.3486476500000002 -9.0591442600000001 Ag
  constrain_relaxation .true.
  atom -1.4697216900000001 -7.3486476500000002 -9.0591442600000001 Ag
  constrain_relaxation .true.
  atom 1.4697211999999999 -7.3486476500000002 -9.0591442600000001 Ag
  constrain_relaxation .true.
  atom 4.4091640900000000 -7.3486476500000002 -9.0591442600000001 Ag
  constrain_relaxation .true.
  atom 7.3486069799999996 -7.3486476500000002 -9.0591442600000001 Ag
  constrain_relaxation .true.
  atom 10.2880498700000000 -7.3486476500000002 -9.0591442600000001 Ag
  constrain_relaxation .true.
  atom 13.2274927600000005 -7.3486476500000002 -9.0591442600000001 Ag
  constrain_relaxation .true.
  atom -7.3486074700000001 -4.4092047599999997 -9.0591442600000001 Ag
  constrain_relaxation .true.
  atom -4.4091645799999997 -4.4092047599999997 -9.0591442600000001 Ag
  constrain_relaxation .true.
  atom -1.4697216900000001 -4.4092047599999997 -9.0591442600000001 Ag
  constrain_relaxation .true.
  atom 1.4697211999999999 -4.4092047599999997 -9.0591442600000001 Ag
  constrain_relaxation .true.
  atom 4.4091640900000000 -4.4092047599999997 -9.0591442600000001 Ag
  constrain_relaxation .true.
  atom 7.3486069799999996 -4.4092047599999997 -9.0591442600000001 Ag
  constrain_relaxation .true.
  atom 10.2880498700000000 -4.4092047599999997 -9.0591442600000001 Ag
  constrain_relaxation .true.
  atom 13.2274927600000005 -4.4092047599999997 -9.0591442600000001 Ag
  constrain_relaxation .true.
  atom -7.3486074700000001 -1.4697618699999999 -9.0591442600000001 Ag
  constrain_relaxation .true.
  atom -4.4091645799999997 -1.4697618699999999 -9.0591442600000001 Ag
  constrain_relaxation .true.
  atom -1.4697216900000001 -1.4697618699999999 -9.0591442600000001 Ag
  constrain_relaxation .true.
  atom 1.4697211999999999 -1.4697618699999999 -9.0591442600000001 Ag
  constrain_relaxation .true.
  atom 4.4091640900000000 -1.4697618699999999 -9.0591442600000001 Ag
  constrain_relaxation .true.
  atom 7.3486069799999996 -1.4697618699999999 -9.0591442600000001 Ag
  constrain_relaxation .true.
  atom 10.2880498700000000 -1.4697618699999999 -9.0591442600000001 Ag
  constrain_relaxation .true.
  atom 13.2274927600000005 -1.4697618699999999 -9.0591442600000001 Ag
  constrain_relaxation .true.
  atom -7.3486074700000001 1.4696810199999999 -9.0591442600000001 Ag
  constrain_relaxation .true.
  atom -4.4091645799999997 1.4696810199999999 -9.0591442600000001 Ag
  constrain_relaxation .true.
  atom -1.4697216900000001 1.4696810199999999 -9.0591442600000001 Ag
  constrain_relaxation .true.
  atom 1.4697211999999999 1.4696810199999999 -9.0591442600000001 Ag
  constrain_relaxation .true.
  atom 4.4091640900000000 1.4696810199999999 -9.0591442600000001 Ag
  constrain_relaxation .true.
  atom 7.3486069799999996 1.4696810199999999 -9.0591442600000001 Ag
  constrain_relaxation .true.
  atom 10.2880498700000000 1.4696810199999999 -9.0591442600000001 Ag
  constrain_relaxation .true.
  atom 13.2274927600000005 1.4696810199999999 -9.0591442600000001 Ag
  constrain_relaxation .true.
  atom -7.3486074700000001 4.4091239099999999 -9.0591442600000001 Ag
  constrain_relaxation .true.
  atom -4.4091645799999997 4.4091239099999999 -9.0591442600000001 Ag
  constrain_relaxation .true.
  atom -1.4697216900000001 4.4091239099999999 -9.0591442600000001 Ag
  constrain_relaxation .true.
  atom 1.4697211999999999 4.4091239099999999 -9.0591442600000001 Ag
  constrain_relaxation .true.
  atom 4.4091640900000000 4.4091239099999999 -9.0591442600000001 Ag
  constrain_relaxation .true.
  atom 7.3486069799999996 4.4091239099999999 -9.0591442600000001 Ag
  constrain_relaxation .true.
  atom 10.2880498700000000 4.4091239099999999 -9.0591442600000001 Ag
  constrain_relaxation .true.
  atom 13.2274927600000005 4.4091239099999999 -9.0591442600000001 Ag
  constrain_relaxation .true.
  atom -7.3486074700000001 7.3485668000000004 -9.0591442600000001 Ag
  constrain_relaxation .true.
  atom -4.4091645799999997 7.3485668000000004 -9.0591442600000001 Ag
  constrain_relaxation .true.
  atom -1.4697216900000001 7.3485668000000004 -9.0591442600000001 Ag
  constrain_relaxation .true.
  atom 1.4697211999999999 7.3485668000000004 -9.0591442600000001 Ag
  constrain_relaxation .true.
  atom 4.4091640900000000 7.3485668000000004 -9.0591442600000001 Ag
  constrain_relaxation .true.
  atom 7.3486069799999996 7.3485668000000004 -9.0591442600000001 Ag
  constrain_relaxation .true.
  atom 10.2880498700000000 7.3485668000000004 -9.0591442600000001 Ag
  constrain_relaxation .true.
  atom 13.2274927600000005 7.3485668000000004 -9.0591442600000001 Ag
  constrain_relaxation .true.
  atom -7.3486074700000001 10.2880096900000009 -9.0591442600000001 Ag
  constrain_relaxation .true.
  atom -4.4091645799999997 10.2880096900000009 -9.0591442600000001 Ag
  constrain_relaxation .true.
  atom -1.4697216900000001 10.2880096900000009 -9.0591442600000001 Ag
  constrain_relaxation .true.
  atom 1.4697211999999999 10.2880096900000009 -9.0591442600000001 Ag
  constrain_relaxation .true.
  atom 4.4091640900000000 10.2880096900000009 -9.0591442600000001 Ag
  constrain_relaxation .true.
  atom 7.3486069799999996 10.2880096900000009 -9.0591442600000001 Ag
  constrain_relaxation .true.
  atom 10.2880498700000000 10.2880096900000009 -9.0591442600000001 Ag
  constrain_relaxation .true.
  atom 13.2274927600000005 10.2880096900000009 -9.0591442600000001 Ag
  constrain_relaxation .true.
  atom -8.8183289100000000 -11.7578119799999996 -6.9806445799999999 Ag
  constrain_relaxation .true.
  atom -5.8788860200000004 -11.7578119799999996 -6.9806445799999999 Ag
  constrain_relaxation .true.
  atom -2.9394431299999999 -11.7578119799999996 -6.9806445799999999 Ag
  constrain_relaxation .true.
  atom -0.0000002400000000 -11.7578119799999996 -6.9806445799999999 Ag
  constrain_relaxation .true.
  atom 2.9394426500000002 -11.7578119799999996 -6.9806445799999999 Ag
  constrain_relaxation .true.
  atom 5.8788855399999997 -11.7578119799999996 -6.9806445799999999 Ag
  constrain_relaxation .true.
  atom 8.8183284299999993 -11.7578119799999996 -6.9806445799999999 Ag
  constrain_relaxation .true.
  atom 11.7577713199999998 -11.7578119799999996 -6.9806445799999999 Ag
  constrain_relaxation .true.
  atom -8.8183289100000000 -8.8183690899999991 -6.9806445799999999 Ag
  constrain_relaxation .true.
  atom -5.8788860200000004 -8.8183690899999991 -6.9806445799999999 Ag
  constrain_relaxation .true.
  atom -2.9394431299999999 -8.8183690899999991 -6.9806445799999999 Ag
  constrain_relaxation .true.
  atom -0.0000002400000000 -8.8183690899999991 -6.9806445799999999 Ag
  constrain_relaxation .true.
  atom 2.9394426500000002 -8.8183690899999991 -6.9806445799999999 Ag
  constrain_relaxation .true.
  atom 5.8788855399999997 -8.8183690899999991 -6.9806445799999999 Ag
  constrain_relaxation .true.
  atom 8.8183284299999993 -8.8183690899999991 -6.9806445799999999 Ag
  constrain_relaxation .true.
  atom 11.7577713199999998 -8.8183690899999991 -6.9806445799999999 Ag
  constrain_relaxation .true.
  atom -8.8183289100000000 -5.8789262000000004 -6.9806445799999999 Ag
  constrain_relaxation .true.
  atom -5.8788860200000004 -5.8789262000000004 -6.9806445799999999 Ag
  constrain_relaxation .true.
  atom -2.9394431299999999 -5.8789262000000004 -6.9806445799999999 Ag
  constrain_relaxation .true.
  atom -0.0000002400000000 -5.8789262000000004 -6.9806445799999999 Ag
  constrain_relaxation .true.
  atom 2.9394426500000002 -5.8789262000000004 -6.9806445799999999 Ag
  constrain_relaxation .true.
  atom 5.8788855399999997 -5.8789262000000004 -6.9806445799999999 Ag
  constrain_relaxation .true.
  atom 8.8183284299999993 -5.8789262000000004 -6.9806445799999999 Ag
  constrain_relaxation .true.
  atom 11.7577713199999998 -5.8789262000000004 -6.9806445799999999 Ag
  constrain_relaxation .true.
  atom -8.8183289100000000 -2.9394833100000000 -6.9806445799999999 Ag
  constrain_relaxation .true.
  atom -5.8788860200000004 -2.9394833100000000 -6.9806445799999999 Ag
  constrain_relaxation .true.
  atom -2.9394431299999999 -2.9394833100000000 -6.9806445799999999 Ag
  constrain_relaxation .true.
  atom -0.0000002400000000 -2.9394833100000000 -6.9806445799999999 Ag
  constrain_relaxation .true.
  atom 2.9394426500000002 -2.9394833100000000 -6.9806445799999999 Ag
  constrain_relaxation .true.
  atom 5.8788855399999997 -2.9394833100000000 -6.9806445799999999 Ag
  constrain_relaxation .true.
  atom 8.8183284299999993 -2.9394833100000000 -6.9806445799999999 Ag
  constrain_relaxation .true.
  atom 11.7577713199999998 -2.9394833100000000 -6.9806445799999999 Ag
  constrain_relaxation .true.
  atom -8.8183289100000000 -0.0000404200000000 -6.9806445799999999 Ag
  constrain_relaxation .true.
  atom -5.8788860200000004 -0.0000404200000000 -6.9806445799999999 Ag
  constrain_relaxation .true.
  atom -2.9394431299999999 -0.0000404200000000 -6.9806445799999999 Ag
  constrain_relaxation .true.
  atom -0.0000002400000000 -0.0000404200000000 -6.9806445799999999 Ag
  constrain_relaxation .true.
  atom 2.9394426500000002 -0.0000404200000000 -6.9806445799999999 Ag
  constrain_relaxation .true.
  atom 5.8788855399999997 -0.0000404200000000 -6.9806445799999999 Ag
  constrain_relaxation .true.
  atom 8.8183284299999993 -0.0000404200000000 -6.9806445799999999 Ag
  constrain_relaxation .true.
  atom 11.7577713199999998 -0.0000404200000000 -6.9806445799999999 Ag
  constrain_relaxation .true.
  atom -8.8183289100000000 2.9394024700000001 -6.9806445799999999 Ag
  constrain_relaxation .true.
  atom -5.8788860200000004 2.9394024700000001 -6.9806445799999999 Ag
  constrain_relaxation .true.
  atom -2.9394431299999999 2.9394024700000001 -6.9806445799999999 Ag
  constrain_relaxation .true.
  atom -0.0000002400000000 2.9394024700000001 -6.9806445799999999 Ag
  constrain_relaxation .true.
  atom 2.9394426500000002 2.9394024700000001 -6.9806445799999999 Ag
  constrain_relaxation .true.
  atom 5.8788855399999997 2.9394024700000001 -6.9806445799999999 Ag
  constrain_relaxation .true.
  atom 8.8183284299999993 2.9394024700000001 -6.9806445799999999 Ag
  constrain_relaxation .true.
  atom 11.7577713199999998 2.9394024700000001 -6.9806445799999999 Ag
  constrain_relaxation .true.
  atom -8.8183289100000000 5.8788453599999997 -6.9806445799999999 Ag
  constrain_relaxation .true.
  atom -5.8788860200000004 5.8788453599999997 -6.9806445799999999 Ag
  constrain_relaxation .true.
  atom -2.9394431299999999 5.8788453599999997 -6.9806445799999999 Ag
  constrain_relaxation .true.
  atom -0.0000002400000000 5.8788453599999997 -6.9806445799999999 Ag
  constrain_relaxation .true.
  atom 2.9394426500000002 5.8788453599999997 -6.9806445799999999 Ag
  constrain_relaxation .true.
  atom 5.8788855399999997 5.8788453599999997 -6.9806445799999999 Ag
  constrain_relaxation .true.
  atom 8.8183284299999993 5.8788453599999997 -6.9806445799999999 Ag
  constrain_relaxation .true.
  atom 11.7577713199999998 5.8788453599999997 -6.9806445799999999 Ag
  constrain_relaxation .true.
