------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20260304, Time     :  134652.964
  Time zero on CPU 1             :   0.134930200000000E+01  s.
  Internal wall clock time zero  :           541864012.964  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : A7EE0EAB-CC16-4856-AE11-F787D5F61F21

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250822
  Task       54 on host c2133.mahti.csc.fi reporting.
  Task       55 on host c2133.mahti.csc.fi reporting.
  Task       56 on host c2133.mahti.csc.fi reporting.
  Task       57 on host c2133.mahti.csc.fi reporting.
  Task       58 on host c2133.mahti.csc.fi reporting.
  Task       59 on host c2133.mahti.csc.fi reporting.
  Task       60 on host c2133.mahti.csc.fi reporting.
  Task       61 on host c2133.mahti.csc.fi reporting.
  Task       62 on host c2133.mahti.csc.fi reporting.
  Task       63 on host c2133.mahti.csc.fi reporting.
  Task       64 on host c2133.mahti.csc.fi reporting.
  Task       65 on host c2133.mahti.csc.fi reporting.
  Task       66 on host c2133.mahti.csc.fi reporting.
  Task       67 on host c2133.mahti.csc.fi reporting.
  Task       68 on host c2133.mahti.csc.fi reporting.
  Task       69 on host c2133.mahti.csc.fi reporting.
  Task       70 on host c2133.mahti.csc.fi reporting.
  Task       71 on host c2133.mahti.csc.fi reporting.
  Task       72 on host c2133.mahti.csc.fi reporting.
  Task       73 on host c2133.mahti.csc.fi reporting.
  Task       74 on host c2133.mahti.csc.fi reporting.
  Task       75 on host c2133.mahti.csc.fi reporting.
  Task       76 on host c2133.mahti.csc.fi reporting.
  Task       77 on host c2133.mahti.csc.fi reporting.
  Task       78 on host c2133.mahti.csc.fi reporting.
  Task       79 on host c2133.mahti.csc.fi reporting.
  Task       80 on host c2133.mahti.csc.fi reporting.
  Task       81 on host c2133.mahti.csc.fi reporting.
  Task       82 on host c2133.mahti.csc.fi reporting.
  Task       83 on host c2133.mahti.csc.fi reporting.
  Task       84 on host c2133.mahti.csc.fi reporting.
  Task       85 on host c2133.mahti.csc.fi reporting.
  Task       86 on host c2133.mahti.csc.fi reporting.
  Task       87 on host c2133.mahti.csc.fi reporting.
  Task       88 on host c2133.mahti.csc.fi reporting.
  Task       89 on host c2133.mahti.csc.fi reporting.
  Task       90 on host c2133.mahti.csc.fi reporting.
  Task       91 on host c2133.mahti.csc.fi reporting.
  Task       92 on host c2133.mahti.csc.fi reporting.
  Task       93 on host c2133.mahti.csc.fi reporting.
  Task       94 on host c2133.mahti.csc.fi reporting.
  Task       95 on host c2133.mahti.csc.fi reporting.
  Task       96 on host c2133.mahti.csc.fi reporting.
  Task       97 on host c2133.mahti.csc.fi reporting.
  Task       98 on host c2133.mahti.csc.fi reporting.
  Task       99 on host c2133.mahti.csc.fi reporting.
  Task      100 on host c2133.mahti.csc.fi reporting.
  Task      101 on host c2133.mahti.csc.fi reporting.
  Task      102 on host c2133.mahti.csc.fi reporting.
  Task      103 on host c2133.mahti.csc.fi reporting.
  Task      104 on host c2133.mahti.csc.fi reporting.
  Task      105 on host c2133.mahti.csc.fi reporting.
  Task      106 on host c2133.mahti.csc.fi reporting.
  Task      107 on host c2133.mahti.csc.fi reporting.
  Task      108 on host c2133.mahti.csc.fi reporting.
  Task      109 on host c2133.mahti.csc.fi reporting.
  Task      110 on host c2133.mahti.csc.fi reporting.
  Task      111 on host c2133.mahti.csc.fi reporting.
  Task      112 on host c2133.mahti.csc.fi reporting.
  Task      113 on host c2133.mahti.csc.fi reporting.
  Task      114 on host c2133.mahti.csc.fi reporting.
  Task      115 on host c2133.mahti.csc.fi reporting.
  Task      116 on host c2133.mahti.csc.fi reporting.
  Task      117 on host c2133.mahti.csc.fi reporting.
  Task      118 on host c2133.mahti.csc.fi reporting.
  Task      119 on host c2133.mahti.csc.fi reporting.
  Task      120 on host c2133.mahti.csc.fi reporting.
  Task      121 on host c2133.mahti.csc.fi reporting.
  Task      122 on host c2133.mahti.csc.fi reporting.
  Task      123 on host c2133.mahti.csc.fi reporting.
  Task      124 on host c2133.mahti.csc.fi reporting.
  Task      125 on host c2133.mahti.csc.fi reporting.
  Task      126 on host c2133.mahti.csc.fi reporting.
  Task      127 on host c2133.mahti.csc.fi reporting.
  Task      128 on host c2265.mahti.csc.fi reporting.
  Task      129 on host c2265.mahti.csc.fi reporting.
  Task      130 on host c2265.mahti.csc.fi reporting.
  Task      131 on host c2265.mahti.csc.fi reporting.
  Task      132 on host c2265.mahti.csc.fi reporting.
  Task      133 on host c2265.mahti.csc.fi reporting.
  Task      134 on host c2265.mahti.csc.fi reporting.
  Task      135 on host c2265.mahti.csc.fi reporting.
  Task      136 on host c2265.mahti.csc.fi reporting.
  Task      137 on host c2265.mahti.csc.fi reporting.
  Task      138 on host c2265.mahti.csc.fi reporting.
  Task      139 on host c2265.mahti.csc.fi reporting.
  Task      140 on host c2265.mahti.csc.fi reporting.
  Task      141 on host c2265.mahti.csc.fi reporting.
  Task      142 on host c2265.mahti.csc.fi reporting.
  Task      143 on host c2265.mahti.csc.fi reporting.
  Task      144 on host c2265.mahti.csc.fi reporting.
  Task      145 on host c2265.mahti.csc.fi reporting.
  Task      146 on host c2265.mahti.csc.fi reporting.
  Task      147 on host c2265.mahti.csc.fi reporting.
  Task      148 on host c2265.mahti.csc.fi reporting.
  Task      149 on host c2265.mahti.csc.fi reporting.
  Task      150 on host c2265.mahti.csc.fi reporting.
  Task      151 on host c2265.mahti.csc.fi reporting.
  Task      152 on host c2265.mahti.csc.fi reporting.
  Task      153 on host c2265.mahti.csc.fi reporting.
  Task      154 on host c2265.mahti.csc.fi reporting.
  Task      155 on host c2265.mahti.csc.fi reporting.
  Task      156 on host c2265.mahti.csc.fi reporting.
  Task      157 on host c2265.mahti.csc.fi reporting.
  Task      158 on host c2265.mahti.csc.fi reporting.
  Task      159 on host c2265.mahti.csc.fi reporting.
  Task      160 on host c2265.mahti.csc.fi reporting.
  Task      161 on host c2265.mahti.csc.fi reporting.
  Task      162 on host c2265.mahti.csc.fi reporting.
  Task      163 on host c2265.mahti.csc.fi reporting.
  Task      164 on host c2265.mahti.csc.fi reporting.
  Task      165 on host c2265.mahti.csc.fi reporting.
  Task      166 on host c2265.mahti.csc.fi reporting.
  Task      167 on host c2265.mahti.csc.fi reporting.
  Task      168 on host c2265.mahti.csc.fi reporting.
  Task      169 on host c2265.mahti.csc.fi reporting.
  Task      170 on host c2265.mahti.csc.fi reporting.
  Task      171 on host c2265.mahti.csc.fi reporting.
  Task      172 on host c2265.mahti.csc.fi reporting.
  Task      173 on host c2265.mahti.csc.fi reporting.
  Task      174 on host c2265.mahti.csc.fi reporting.
  Task      175 on host c2265.mahti.csc.fi reporting.
  Task      176 on host c2265.mahti.csc.fi reporting.
  Task      177 on host c2265.mahti.csc.fi reporting.
  Task      178 on host c2265.mahti.csc.fi reporting.
  Task      179 on host c2265.mahti.csc.fi reporting.
  Task      180 on host c2265.mahti.csc.fi reporting.
  Task      181 on host c2265.mahti.csc.fi reporting.
  Task      182 on host c2265.mahti.csc.fi reporting.
  Task      183 on host c2265.mahti.csc.fi reporting.
  Task      184 on host c2265.mahti.csc.fi reporting.
  Task      185 on host c2265.mahti.csc.fi reporting.
  Task      186 on host c2265.mahti.csc.fi reporting.
  Task      187 on host c2265.mahti.csc.fi reporting.
  Task      188 on host c2265.mahti.csc.fi reporting.
  Task      189 on host c2265.mahti.csc.fi reporting.
  Task      190 on host c2265.mahti.csc.fi reporting.
  Task      191 on host c2265.mahti.csc.fi reporting.
  Task      192 on host c2265.mahti.csc.fi reporting.
  Task      193 on host c2265.mahti.csc.fi reporting.
  Task      194 on host c2265.mahti.csc.fi reporting.
  Task      195 on host c2265.mahti.csc.fi reporting.
  Task      196 on host c2265.mahti.csc.fi reporting.
  Task      197 on host c2265.mahti.csc.fi reporting.
  Task      198 on host c2265.mahti.csc.fi reporting.
  Task      199 on host c2265.mahti.csc.fi reporting.
  Task      200 on host c2265.mahti.csc.fi reporting.
  Task      201 on host c2265.mahti.csc.fi reporting.
  Task      202 on host c2265.mahti.csc.fi reporting.
  Task      203 on host c2265.mahti.csc.fi reporting.
  Task      204 on host c2265.mahti.csc.fi reporting.
  Task      205 on host c2265.mahti.csc.fi reporting.
  Task      206 on host c2265.mahti.csc.fi reporting.
  Task      207 on host c2265.mahti.csc.fi reporting.
  Task      208 on host c2265.mahti.csc.fi reporting.
  Task      209 on host c2265.mahti.csc.fi reporting.
  Task      210 on host c2265.mahti.csc.fi reporting.
  Task      211 on host c2265.mahti.csc.fi reporting.
  Task      212 on host c2265.mahti.csc.fi reporting.
  Task      213 on host c2265.mahti.csc.fi reporting.
  Task      214 on host c2265.mahti.csc.fi reporting.
  Task      215 on host c2265.mahti.csc.fi reporting.
  Task      216 on host c2265.mahti.csc.fi reporting.
  Task      217 on host c2265.mahti.csc.fi reporting.
  Task      218 on host c2265.mahti.csc.fi reporting.
  Task      219 on host c2265.mahti.csc.fi reporting.
  Task      220 on host c2265.mahti.csc.fi reporting.
  Task      221 on host c2265.mahti.csc.fi reporting.
  Task      222 on host c2265.mahti.csc.fi reporting.
  Task      223 on host c2265.mahti.csc.fi reporting.
  Task      224 on host c2265.mahti.csc.fi reporting.
  Task      225 on host c2265.mahti.csc.fi reporting.
  Task      226 on host c2265.mahti.csc.fi reporting.
  Task      227 on host c2265.mahti.csc.fi reporting.
  Task      228 on host c2265.mahti.csc.fi reporting.
  Task      229 on host c2265.mahti.csc.fi reporting.
  Task      230 on host c2265.mahti.csc.fi reporting.
  Task      231 on host c2265.mahti.csc.fi reporting.
  Task      232 on host c2265.mahti.csc.fi reporting.
  Task      233 on host c2265.mahti.csc.fi reporting.
  Task      234 on host c2265.mahti.csc.fi reporting.
  Task      235 on host c2265.mahti.csc.fi reporting.
  Task      236 on host c2265.mahti.csc.fi reporting.
  Task      237 on host c2265.mahti.csc.fi reporting.
  Task      238 on host c2265.mahti.csc.fi reporting.
  Task      239 on host c2265.mahti.csc.fi reporting.
  Task      240 on host c2265.mahti.csc.fi reporting.
  Task      241 on host c2265.mahti.csc.fi reporting.
  Task      242 on host c2265.mahti.csc.fi reporting.
  Task      243 on host c2265.mahti.csc.fi reporting.
  Task      244 on host c2265.mahti.csc.fi reporting.
  Task      245 on host c2265.mahti.csc.fi reporting.
  Task      246 on host c2265.mahti.csc.fi reporting.
  Task      247 on host c2265.mahti.csc.fi reporting.
  Task      248 on host c2265.mahti.csc.fi reporting.
  Task      249 on host c2265.mahti.csc.fi reporting.
  Task      250 on host c2265.mahti.csc.fi reporting.
  Task      251 on host c2265.mahti.csc.fi reporting.
  Task      252 on host c2265.mahti.csc.fi reporting.
  Task      253 on host c2265.mahti.csc.fi reporting.
  Task      254 on host c2265.mahti.csc.fi reporting.
  Task      255 on host c2265.mahti.csc.fi reporting.

  Obtaining array dimensions for all initial allocations:
  
  -----------------------------------------------------------------------
  Parsing control.in (first pass over file, find array dimensions only).
  The contents of control.in will be repeated verbatim below
  unless switched off by setting 'verbatim_writeout .false.' .
  in the first line of control.in .
  -----------------------------------------------------------------------
  
  xc            pbe
  relativistic  atomic_zora scalar
  vdw_correction_hirshfeld
  relax_geometry bfgs 1e-4
  output_level MD_light
  k_grid 1 1 1
  sc_accuracy_rho 1e-09
  use_dipole_correction .true.
  
  ################################################################################
  #
  #  FHI-aims code project
  #  VB, Fritz-Haber Institut, 2009
  #
  #  Suggested "light" defaults for Ag atom (to be pasted into control.in file)
  #  Be sure to double-check any results obtained with these settings for post-processing,
  #  e.g., with the "tight" defaults and larger basis sets.
  #
  ################################################################################
    species        Ag
  #     global species definitions
      nucleus             47
      mass                107.8682
  #
      l_hartree           4
  #
      cut_pot             3.5  1.5  1.0
      basis_dep_cutoff    1e-4
  #
      radial_base         62 5.0
      radial_multiplier   1
      angular_grids specified
        division   0.5617   50
        division   0.9788  110
        division   1.2700  194
        division   1.5678  302
  #      division   2.1195  434
  #      division   2.1949  590
  #      division   2.2741  770
  #      division   2.8497 1202
  #      outer_grid  974
        outer_grid  302
  ################################################################################
  #
  #  Definition of "minimal" basis
  #
  ################################################################################
  #     valence basis states
      valence      5  s   1.
      valence      4  p   6.
      valence      4  d  10.
  #     ion occupancy
      ion_occ     5  s   0.
      ion_occ     4  p   6.
      ion_occ     4  d   9.
  ################################################################################
  #
  #  Suggested additional basis functions. For production calculations,
  #  uncomment them one after another (the most important basis functions are
  #  listed first).
  #
  #  Constructed for dimers: 2.1 A, 2.45 A, 3.00 A, 4.00 A
  #
  ################################################################################
  #  "First tier" - max. impr. -144.99  meV, min. impr. -3.42 meV
       ionic 5 p auto
       hydro 4 f 7.6
       hydro 3 s 2.6
  #     hydro 5 g 9.8
       hydro 4 d 8.4
  #  "Second tier" - max. impr. -3.10  meV, min. impr. -0.64 meV
  #     hydro 5 f 16.8
  #     hydro 6 h 13.2
  #     hydro 4 p 5
  #     hydro 4 d 4.3
  #     hydro 5 s 17.2
  #  "Third tier" - max. impr. -0.48  meV, min. impr. -0.12 meV
  #     hydro 4 f 19.2
  #     hydro 5 f 8.4
  #     hydro 6 p 12
  #     hydro 5 g 12.8
  #     hydro 5 d 8.4
  #     hydro 5 s 5.8
  #     hydro 6 h 15.2
  
  
  
  ################################################################################
  #
  #  FHI-aims code project
  #  VB, Fritz-Haber Institut, 2009
  #
  #  Suggested "light" defaults for C atom (to be pasted into control.in file)
  #  Be sure to double-check any results obtained with these settings for post-processing,
  #  e.g., with the "tight" defaults and larger basis sets.
  #
  ################################################################################
    species        C
  #     global species definitions
      nucleus             6
      mass                12.0107
  #
      l_hartree           4
  #
      cut_pot             3.5  1.5  1.0
      basis_dep_cutoff    1e-4
  #
      radial_base         34 5.0
      radial_multiplier   1
      angular_grids specified
        division   0.3326   50
        division   0.5710  110
        division   0.7727  194
        division   0.8772  302
  #      division   0.9334  434
  #      division   0.9625  590
  #      division   0.9924  770
  #      division   1.0230  974
  #      division   1.4589 1202
  #     outer_grid  974
       outer_grid 302
  ################################################################################
  #
  #  Definition of "minimal" basis
  #
  ################################################################################
  #     valence basis states
      valence      2  s   2.
      valence      2  p   2.
  #     ion occupancy
      ion_occ      2  s   1.
      ion_occ      2  p   1.
  ################################################################################
  #
  #  Suggested additional basis functions. For production calculations,
  #  uncomment them one after another (the most important basis functions are
  #  listed first).
  #
  #  Constructed for dimers: 1.0 A, 1.25 A, 1.5 A, 2.0 A, 3.0 A
  #
  ################################################################################
  #  "First tier" - improvements: -1214.57 meV to -155.61 meV
       hydro 2 p 1.7
       hydro 3 d 6
       hydro 2 s 4.9
  #  "Second tier" - improvements: -67.75 meV to -5.23 meV
  #     hydro 4 f 9.8
  #     hydro 3 p 5.2
  #     hydro 3 s 4.3
  #     hydro 5 g 14.4
  #     hydro 3 d 6.2
  #  "Third tier" - improvements: -2.43 meV to -0.60 meV
  #     hydro 2 p 5.6
  #     hydro 2 s 1.4
  #     hydro 3 d 4.9
  #     hydro 4 f 11.2
  #  "Fourth tier" - improvements: -0.39 meV to -0.18 meV
  #     hydro 2 p 2.1
  #     hydro 5 g 16.4
  #     hydro 4 d 13.2
  #     hydro 3 s 13.6
  #     hydro 4 f 17.6
  #  Further basis functions - improvements: -0.08 meV and below
  #     hydro 3 s 2
  #     hydro 3 p 6
  #     hydro 4 d 20
  
  ################################################################################
  #
  #  FHI-aims code project
  #  VB, Fritz-Haber Institut, 2009
  #
  #  Suggested "light" defaults for H atom (to be pasted into control.in file)
  #  Be sure to double-check any results obtained with these settings for post-processing,
  #  e.g., with the "tight" defaults and larger basis sets.
  #
  ################################################################################
    species        H
  #     global species definitions
      nucleus             1
      mass                1.00794
  #
      l_hartree           4
  #
      cut_pot             3.5  1.5  1.0
      basis_dep_cutoff    1e-4
  #
      radial_base         24 5.0
      radial_multiplier   1
      angular_grids       specified
        division   0.2421   50
        division   0.3822  110
        division   0.4799  194
        division   0.5341  302
  #      division   0.5626  434
  #      division   0.5922  590
  #      division   0.6542  770
  #      division   0.6868 1202
  #      outer_grid  770
        outer_grid  302
  ################################################################################
  #
  #  Definition of "minimal" basis
  #
  ################################################################################
  #     valence basis states
      valence      1  s   1.
  #     ion occupancy
      ion_occ      1  s   0.5
  ################################################################################
  #
  #  Suggested additional basis functions. For production calculations,
  #  uncomment them one after another (the most important basis functions are
  #  listed first).
  #
  #  Basis constructed for dimers: 0.5 A, 0.7 A, 1.0 A, 1.5 A, 2.5 A
  #
  ################################################################################
  #  "First tier" - improvements: -1014.90 meV to -62.69 meV
       hydro 2 s 2.1
       hydro 2 p 3.5
  #  "Second tier" - improvements: -12.89 meV to -1.83 meV
  #     hydro 1 s 0.85
  #     hydro 2 p 3.7
  #     hydro 2 s 1.2
  #     hydro 3 d 7
  #  "Third tier" - improvements: -0.25 meV to -0.12 meV
  #     hydro 4 f 11.2
  #     hydro 3 p 4.8
  #     hydro 4 d 9
  #     hydro 3 s 3.2
  
  ################################################################################
  #
  #  FHI-aims code project
  #  VB, Fritz-Haber Institut, 2009
  #
  #  Suggested "light" defaults for N atom (to be pasted into control.in file)
  #  Be sure to double-check any results obtained with these settings for post-processing,
  #  e.g., with the "tight" defaults and larger basis sets.
  #
  ################################################################################
    species        N
  #     global species definitions
      nucleus             7
      mass                14.0067
  #
      l_hartree           4
  #
      cut_pot             3.5  1.5  1.0
      basis_dep_cutoff    1e-4
  #
      radial_base         35 5.0
      radial_multiplier   1
      angular_grids       specified
        division   0.2599   50
        division   0.4601  110
        division   0.5885  194
        division   0.6503  302
  #      division   0.6939  434
  #      division   0.7396  590
  #      division   0.7632  770
  #      division   0.8122  974
  #      division   1.1604 1202
  #      outer_grid  974
        outer_grid  302
  ################################################################################
  #
  #  Definition of "minimal" basis
  #
  ################################################################################
  #     valence basis states
      valence      2  s   2.
      valence      2  p   3.
  #     ion occupancy
      ion_occ      2  s   1.
      ion_occ      2  p   2.
  ################################################################################
  #
  #  Suggested additional basis functions. For production calculations,
  #  uncomment them one after another (the most important basis functions are
  #  listed first).
  #
  #  Constructed for dimers: 1.0 A, 1.1 A, 1.5 A, 2.0 A, 3.0 A
  #
  ################################################################################
  #  "First tier" - improvements: -1193.42 meV to -220.60 meV
       hydro 2 p 1.8
       hydro 3 d 6.8
       hydro 3 s 5.8
  #  "Second tier" - improvements: -80.21 meV to -6.86 meV
  #     hydro 4 f 10.8
  #     hydro 3 p 5.8
  #     hydro 1 s 0.8
  #     hydro 5 g 16
  #     hydro 3 d 4.9
  #  "Third tier" - improvements: -4.29 meV to -0.53 meV
  #     hydro 3 s 16
  #     ionic 2 p auto
  #     hydro 3 d 6.6
  #     hydro 4 f 11.6
  #  "Fourth tier" - improvements: -0.75 meV to -0.25 meV
  #     hydro 2 p 4.5
  #     hydro 2 s 2.4
  #     hydro 5 g 14.4
  #     hydro 4 d 14.4
  #     hydro 4 f 16.8
  # Further basis functions - -0.21 meV and below
  #     hydro 3 p 14.8
  #     hydro 3 s 4.4
  #     hydro 3 d 19.6
  #     hydro 5 g 12.8
  
  ################################################################################
  #
  #  FHI-aims code project
  #  VB, Fritz-Haber Institut, 2010
  #
  #  Suggested "light" defaults for Zn atom (to be pasted into control.in file)
  #  Be sure to double-check any results obtained with these settings for post-processing,
  #  e.g., with the "tight" defaults and larger basis sets.
  #
  ################################################################################
    species        Zn
  #     global species definitions
      nucleus             30
      mass                65.409
  #
      l_hartree           4
  #
      cut_pot             3.5          1.5  1.0
      basis_dep_cutoff    1e-4
  #
      radial_base         53 5.0
      radial_multiplier   1
      angular_grids       specified
        division   0.5114   50
        division   0.8989  110
        division   1.2692  194
        division   1.6226  302
  #      division   1.7854  434
  #      division   2.0877  590
  #      division   2.1298  770
  #      division   2.1730  974
  #      division   2.5659 1202
        outer_grid  302
  ################################################################################
  #
  #  Definition of "minimal" basis
  #
  ################################################################################
  #     valence basis states
      valence      4  s   2.
      valence      3  p   6.
      valence      3  d  10.
  #     ion occupancy
      ion_occ      4  s   1.
      ion_occ      3  p   6.
      ion_occ      3  d   9.
  ################################################################################
  #
  #  Suggested additional basis functions. For production calculations,
  #  uncomment them one after another (the most important basis functions are
  #  listed first).
  #
  #  Constructed for dimers: 2.00 A, 2.30 A, 2.85 A, 3.50 A, 4.25 A
  #
  ################################################################################
  #  "First tier" - improvements: -270.82 meV to -12.81 meV
       hydro 2 p 1.7
       hydro 3 s 2.9
       hydro 4 p 5.4
       hydro 4 f 7.8
       hydro 3 d 4.5
  #  "Second tier" - improvements: -3.35 meV to -0.82 meV
  #     hydro 5 g 10.8
  #     hydro 2 p 2.4
  #     hydro 3 s 6.2
  #     hydro 3 d 3
  #  "Third tier" - improvements: -0.61 meV to -0.12 meV
  #     hydro 6 h 15.2
  #     ionic 4 p auto
  #     hydro 5 s 12.8
  #     hydro 4 f 5.4
  #     hydro 4 d 7
  #  Further functions - improvements: -0.16 meV and below
  #     hydro 4 f 20
  #     hydro 3 p 2.2
  #     hydro 5 f 6.4
  #     hydro 5 g 8
  
  -----------------------------------------------------------------------
  Completed first pass over input file control.in .
  -----------------------------------------------------------------------
  
  
  -----------------------------------------------------------------------
  Parsing geometry.in (first pass over file, find array dimensions only).
